baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 94%|█████████▍| 19826/21050 [11:48:48<23:55,  1.17s/it]
 94%|█████████▍| 19827/21050 [11:48:49<23:33,  1.16s/it]
 94%|█████████▍| 19828/21050 [11:48:51<23:30,  1.15s/it]
 94%|█████████▍| 19829/21050 [11:48:52<23:22,  1.15s/it]
 94%|█████████▍| 19830/21050 [11:48:53<23:11,  1.14s/it]
 94%|█████████▍| 19831/21050 [11:48:54<23:00,  1.13s/it]
 94%|█████████▍| 19832/21050 [11:48:55<22:48,  1.12s/it]
 94%|█████████▍| 19833/21050 [11:48:56<23:07,  1.14s/it]
 94%|█████████▍| 19834/21050 [11:48:58<26:40,  1.32s/it]
 94%|█████████▍| 19835/21050 [11:48:59<25:56,  1.28s/it]
 94%|█████████▍| 19836/21050 [11:49:01<27:33,  1.36s/it]
 94%|█████████▍| 19837/21050 [11:49:02<25:21,  1.25s/it]
 94%|█████████▍| 19838/21050 [11:49:03<25:20,  1.25s/it]
 94%|█████████▍| 19839/21050 [11:49:04<23:42,  1.18s/it]
 94%|█████████▍| 19840/21050 [11:49:05<21:31,  1.07s/it]
 94%|█████████▍| 19841/21050 [11:49:06<23:00,  1.14s/it]
 94%|█████████▍| 19842/21050 [11:49:07<23:22,  1.16s/it]
 94%|█████████▍| 19843/21050 [11:49:08<22:53,  1.14s/it]
 94%|█████████▍| 19844/21050 [11:49:09<22:27,  1.12s/it]
 94%|█████████▍| 19845/21050 [11:49:10<20:55,  1.04s/it]
 94%|█████████▍| 19846/21050 [11:49:11<19:56,  1.01it/s]
 94%|█████████▍| 19847/21050 [11:49:12<20:18,  1.01s/it]
 94%|█████████▍| 19848/21050 [11:49:13<19:49,  1.01it/s]
 94%|█████████▍| 19849/21050 [11:49:14<18:43,  1.07it/s]
 94%|█████████▍| 19850/21050 [11:49:15<21:31,  1.08s/it]
 94%|█████████▍| 19851/21050 [11:49:16<20:35,  1.03s/it]
 94%|█████████▍| 19852/21050 [11:49:18<23:02,  1.15s/it]
 94%|█████████▍| 19853/21050 [11:49:19<23:44,  1.19s/it]
 94%|█████████▍| 19854/21050 [11:49:20<23:29,  1.18s/it]
 94%|█████████▍| 19855/21050 [11:49:21<23:26,  1.18s/it]
 94%|█████████▍| 19856/21050 [11:49:22<22:06,  1.11s/it]
 94%|█████████▍| 19857/21050 [11:49:23<21:10,  1.07s/it]
 94%|█████████▍| 19858/21050 [11:49:24<21:30,  1.08s/it]
 94%|█████████▍| 19859/21050 [11:49:26<22:27,  1.13s/it]
 94%|█████████▍| 19860/21050 [11:49:26<19:50,  1.00s/it]
 94%|█████████▍| 19861/21050 [11:49:28<21:43,  1.10s/it]
 94%|█████████▍| 19862/21050 [11:49:28<19:43,  1.00it/s]
 94%|█████████▍| 19863/21050 [11:49:29<19:42,  1.00it/s]
 94%|█████████▍| 19864/21050 [11:49:30<18:50,  1.05it/s]
 94%|█████████▍| 19865/21050 [11:49:32<20:54,  1.06s/it]
 94%|█████████▍| 19866/21050 [11:49:32<19:01,  1.04it/s]
 94%|█████████▍| 19867/21050 [11:49:33<19:48,  1.00s/it]
 94%|█████████▍| 19868/21050 [11:49:35<20:18,  1.03s/it]
 94%|█████████▍| 19869/21050 [11:49:36<19:50,  1.01s/it]
 94%|█████████▍| 19870/21050 [11:49:37<21:10,  1.08s/it]
 94%|█████████▍| 19871/21050 [11:49:38<21:07,  1.08s/it]
 94%|█████████▍| 19872/21050 [11:49:39<19:01,  1.03it/s]
 94%|█████████▍| 19873/21050 [11:49:40<19:24,  1.01it/s]
 94%|█████████▍| 19874/21050 [11:49:40<18:58,  1.03it/s]
 94%|█████████▍| 19875/21050 [11:49:41<18:16,  1.07it/s]
 94%|█████████▍| 19876/21050 [11:49:42<18:10,  1.08it/s]
 94%|█████████▍| 19877/21050 [11:49:44<22:03,  1.13s/it]
 94%|█████████▍| 19878/21050 [11:49:45<20:43,  1.06s/it]
 94%|█████████▍| 19879/21050 [11:49:46<20:06,  1.03s/it]
 94%|█████████▍| 19880/21050 [11:49:47<19:27,  1.00it/s]
 94%|█████████▍| 19881/21050 [11:49:48<21:12,  1.09s/it]
 94%|█████████▍| 19882/21050 [11:49:49<21:28,  1.10s/it]
 94%|█████████▍| 19883/21050 [11:49:50<20:25,  1.05s/it]
 94%|█████████▍| 19884/21050 [11:49:51<18:58,  1.02it/s]
 94%|█████████▍| 19885/21050 [11:49:52<20:14,  1.04s/it]
 94%|█████████▍| 19886/21050 [11:49:53<18:08,  1.07it/s]
 94%|█████████▍| 19887/21050 [11:49:54<19:16,  1.01it/s]
 94%|█████████▍| 19888/21050 [11:49:55<19:38,  1.01s/it]
 94%|█████████▍| 19889/21050 [11:49:56<18:43,  1.03it/s]
 94%|█████████▍| 19890/21050 [11:49:57<17:44,  1.09it/s]
 94%|█████████▍| 19891/21050 [11:49:57<17:32,  1.10it/s]
 94%|█████████▍| 19892/21050 [11:49:59<18:39,  1.03it/s]
 95%|█████████▍| 19893/21050 [11:50:00<22:00,  1.14s/it]
 95%|█████████▍| 19894/21050 [11:50:01<21:42,  1.13s/it]
 95%|█████████▍| 19895/21050 [11:50:02<22:06,  1.15s/it]
 95%|█████████▍| 19896/21050 [11:50:04<22:47,  1.19s/it]
 95%|█████████▍| 19897/21050 [11:50:05<22:54,  1.19s/it]
 95%|█████████▍| 19898/21050 [11:50:06<21:52,  1.14s/it]
 95%|█████████▍| 19899/21050 [11:50:07<20:23,  1.06s/it]
 95%|█████████▍| 19900/21050 [11:50:08<22:34,  1.18s/it]
 95%|█████████▍| 19901/21050 [11:50:09<20:34,  1.07s/it]
 95%|█████████▍| 19902/21050 [11:50:10<20:00,  1.05s/it]
 95%|█████████▍| 19903/21050 [11:50:11<19:41,  1.03s/it]
 95%|█████████▍| 19904/21050 [11:50:12<21:19,  1.12s/it]
 95%|█████████▍| 19905/21050 [11:50:13<20:45,  1.09s/it]
 95%|█████████▍| 19906/21050 [11:50:15<21:59,  1.15s/it]
 95%|█████████▍| 19907/21050 [11:50:16<21:16,  1.12s/it]
 95%|█████████▍| 19908/21050 [11:50:17<22:10,  1.16s/it]
 95%|█████████▍| 19909/21050 [11:50:18<22:56,  1.21s/it]
 95%|█████████▍| 19910/21050 [11:50:20<24:55,  1.31s/it]
 95%|█████████▍| 19911/21050 [11:50:21<26:13,  1.38s/it]
 95%|█████████▍| 19912/21050 [11:50:23<25:22,  1.34s/it]
 95%|█████████▍| 19913/21050 [11:50:24<22:58,  1.21s/it]
 95%|█████████▍| 19914/21050 [11:50:25<24:12,  1.28s/it]
 95%|█████████▍| 19915/21050 [11:50:26<22:44,  1.20s/it]
 95%|█████████▍| 19916/21050 [11:50:27<22:52,  1.21s/it]
 95%|█████████▍| 19917/21050 [11:50:28<21:17,  1.13s/it]
 95%|█████████▍| 19918/21050 [11:50:30<23:08,  1.23s/it]
 95%|█████████▍| 19919/21050 [11:50:31<24:55,  1.32s/it]
 95%|█████████▍| 19920/21050 [11:50:32<22:28,  1.19s/it]
 95%|█████████▍| 19921/21050 [11:50:34<24:02,  1.28s/it]
 95%|█████████▍| 19922/21050 [11:50:35<25:06,  1.34s/it]
 95%|█████████▍| 19923/21050 [11:50:36<22:41,  1.21s/it]
 95%|█████████▍| 19924/21050 [11:50:37<23:45,  1.27s/it]
 95%|█████████▍| 19925/21050 [11:50:38<23:04,  1.23s/it]
 95%|█████████▍| 19926/21050 [11:50:40<23:34,  1.26s/it]
 95%|█████████▍| 19927/21050 [11:50:41<24:54,  1.33s/it]
 95%|█████████▍| 19928/21050 [11:50:43<24:50,  1.33s/it]
 95%|█████████▍| 19929/21050 [11:50:43<22:12,  1.19s/it]
 95%|█████████▍| 19930/21050 [11:50:44<21:12,  1.14s/it]
 95%|█████████▍| 19931/21050 [11:50:46<22:35,  1.21s/it]
 95%|█████████▍| 19932/21050 [11:50:47<24:01,  1.29s/it]
 95%|█████████▍| 19933/21050 [11:50:48<22:50,  1.23s/it]
 95%|█████████▍| 19934/21050 [11:50:50<25:04,  1.35s/it]
 95%|█████████▍| 19935/21050 [11:50:51<22:09,  1.19s/it]
 95%|█████████▍| 19936/21050 [11:50:52<21:59,  1.18s/it]
 95%|█████████▍| 19937/21050 [11:50:53<21:15,  1.15s/it]
 95%|█████████▍| 19938/21050 [11:50:54<19:29,  1.05s/it]
 95%|█████████▍| 19939/21050 [11:50:55<18:47,  1.01s/it]
 95%|█████████▍| 19940/21050 [11:50:56<18:27,  1.00it/s]
 95%|█████████▍| 19941/21050 [11:50:57<19:04,  1.03s/it]
 95%|█████████▍| 19942/21050 [11:50:58<19:01,  1.03s/it]
 95%|█████████▍| 19943/21050 [11:50:59<21:22,  1.16s/it]
 95%|█████████▍| 19944/21050 [11:51:01<22:01,  1.19s/it]
 95%|█████████▍| 19945/21050 [11:51:02<20:02,  1.09s/it]
 95%|█████████▍| 19946/21050 [11:51:03<19:24,  1.05s/it]
 95%|█████████▍| 19947/21050 [11:51:04<19:23,  1.05s/it]
 95%|█████████▍| 19948/21050 [11:51:04<18:34,  1.01s/it]
 95%|█████████▍| 19949/21050 [11:51:05<18:15,  1.01it/s]
 95%|█████████▍| 19950/21050 [11:51:06<17:53,  1.02it/s]
 95%|█████████▍| 19951/21050 [11:51:07<17:24,  1.05it/s]
 95%|█████████▍| 19952/21050 [11:51:08<18:58,  1.04s/it]
 95%|█████████▍| 19953/21050 [11:51:10<19:36,  1.07s/it]
 95%|█████████▍| 19954/21050 [11:51:11<19:35,  1.07s/it]
 95%|█████████▍| 19955/21050 [11:51:12<21:57,  1.20s/it]
 95%|█████████▍| 19956/21050 [11:51:14<22:27,  1.23s/it]
 95%|█████████▍| 19957/21050 [11:51:15<22:15,  1.22s/it]
 95%|█████████▍| 19958/21050 [11:51:15<19:44,  1.08s/it]
 95%|█████████▍| 19959/21050 [11:51:17<21:35,  1.19s/it]
 95%|█████████▍| 19960/21050 [11:51:18<20:47,  1.14s/it]
 95%|█████████▍| 19961/21050 [11:51:19<20:06,  1.11s/it]
 95%|█████████▍| 19962/21050 [11:51:20<22:17,  1.23s/it]
 95%|█████████▍| 19963/21050 [11:51:22<23:09,  1.28s/it]
 95%|█████████▍| 19964/21050 [11:51:23<23:21,  1.29s/it]
 95%|█████████▍| 19965/21050 [11:51:25<23:32,  1.30s/it]
 95%|█████████▍| 19966/21050 [11:51:25<21:18,  1.18s/it]
 95%|█████████▍| 19967/21050 [11:51:27<21:06,  1.17s/it]
 95%|█████████▍| 19968/21050 [11:51:27<19:17,  1.07s/it]
 95%|█████████▍| 19969/21050 [11:51:29<22:14,  1.23s/it]
 95%|█████████▍| 19970/21050 [11:51:30<22:34,  1.25s/it]
 95%|█████████▍| 19971/21050 [11:51:32<23:29,  1.31s/it]
 95%|█████████▍| 19972/21050 [11:51:33<23:04,  1.28s/it]
 95%|█████████▍| 19973/21050 [11:51:34<23:59,  1.34s/it]
 95%|█████████▍| 19974/21050 [11:51:36<22:54,  1.28s/it]
 95%|█████████▍| 19975/21050 [11:51:37<24:16,  1.35s/it]
 95%|█████████▍| 19976/21050 [11:51:38<21:41,  1.21s/it]
 95%|█████████▍| 19977/21050 [11:51:39<19:16,  1.08s/it]
 95%|█████████▍| 19978/21050 [11:51:40<18:10,  1.02s/it]
 95%|█████████▍| 19979/21050 [11:51:41<17:35,  1.01it/s]
 95%|█████████▍| 19980/21050 [11:51:41<17:02,  1.05it/s]
 95%|█████████▍| 19981/21050 [11:51:42<17:01,  1.05it/s]
 95%|█████████▍| 19982/21050 [11:51:44<18:15,  1.03s/it]
 95%|█████████▍| 19983/21050 [11:51:45<20:37,  1.16s/it]
 95%|█████████▍| 19984/21050 [11:51:46<19:44,  1.11s/it]
 95%|█████████▍| 19985/21050 [11:51:47<18:53,  1.06s/it]
 95%|█████████▍| 19986/21050 [11:51:49<21:24,  1.21s/it]
 95%|█████████▍| 19987/21050 [11:51:50<21:24,  1.21s/it]
 95%|█████████▍| 19988/21050 [11:51:51<20:23,  1.15s/it]
 95%|█████████▍| 19989/21050 [11:51:52<19:33,  1.11s/it]
 95%|█████████▍| 19990/21050 [11:51:53<18:24,  1.04s/it]
 95%|█████████▍| 19991/21050 [11:51:54<19:00,  1.08s/it]
 95%|█████████▍| 19992/21050 [11:51:55<18:51,  1.07s/it]
 95%|█████████▍| 19993/21050 [11:51:56<18:59,  1.08s/it]
 95%|█████████▍| 19994/21050 [11:51:57<19:54,  1.13s/it]
 95%|█████████▍| 19995/21050 [11:51:58<20:21,  1.16s/it]
 95%|█████████▍| 19996/21050 [11:52:00<20:08,  1.15s/it]
 95%|█████████▍| 19997/21050 [11:52:01<20:45,  1.18s/it]
 95%|█████████▌| 19998/21050 [11:52:02<20:03,  1.14s/it]
 95%|█████████▌| 19999/21050 [11:52:03<19:26,  1.11s/it]
 95%|█████████▌| 20000/21050 [11:52:04<19:18,  1.10s/it]
                                                        

 95%|█████████▌| 20000/21050 [11:52:04<19:18,  1.10s/it]
 95%|█████████▌| 20001/21050 [11:52:05<18:49,  1.08s/it]
 95%|█████████▌| 20002/21050 [11:52:06<19:05,  1.09s/it]
 95%|█████████▌| 20003/21050 [11:52:07<19:37,  1.12s/it]
 95%|█████████▌| 20004/21050 [11:52:09<20:10,  1.16s/it]
 95%|█████████▌| 20005/21050 [11:52:10<21:55,  1.26s/it]
 95%|█████████▌| 20006/21050 [11:52:11<20:41,  1.19s/it]
 95%|█████████▌| 20007/21050 [11:52:13<22:21,  1.29s/it]
 95%|█████████▌| 20008/21050 [11:52:13<19:32,  1.13s/it]
 95%|█████████▌| 20009/21050 [11:52:15<20:23,  1.18s/it]
 95%|█████████▌| 20010/21050 [11:52:16<19:00,  1.10s/it]
 95%|█████████▌| 20011/21050 [11:52:17<19:36,  1.13s/it]
 95%|█████████▌| 20012/21050 [11:52:18<21:07,  1.22s/it]
 95%|█████████▌| 20013/21050 [11:52:19<19:42,  1.14s/it]
 95%|█████████▌| 20014/21050 [11:52:20<17:20,  1.00s/it]
 95%|█████████▌| 20015/21050 [11:52:21<17:41,  1.03s/it]
 95%|█████████▌| 20016/21050 [11:52:22<20:07,  1.17s/it]
 95%|█████████▌| 20017/21050 [11:52:23<19:03,  1.11s/it]
 95%|█████████▌| 20018/21050 [11:52:24<18:26,  1.07s/it]
 95%|█████████▌| 20019/21050 [11:52:25<17:39,  1.03s/it]
 95%|█████████▌| 20020/21050 [11:52:26<17:51,  1.04s/it]
 95%|█████████▌| 20021/21050 [11:52:28<18:15,  1.06s/it]
 95%|█████████▌| 20022/21050 [11:52:29<18:02,  1.05s/it]
 95%|█████████▌| 20023/21050 [11:52:30<18:50,  1.10s/it]
 95%|█████████▌| 20024/21050 [11:52:31<19:20,  1.13s/it]
 95%|█████████▌| 20025/21050 [11:52:32<18:22,  1.08s/it]
 95%|█████████▌| 20026/21050 [11:52:33<16:33,  1.03it/s]
 95%|█████████▌| 20027/21050 [11:52:33<15:18,  1.11it/s]
 95%|█████████▌| 20028/21050 [11:52:35<17:21,  1.02s/it]
 95%|█████████▌| 20029/21050 [11:52:36<16:46,  1.01it/s]
 95%|█████████▌| 20030/21050 [11:52:37<16:36,  1.02it/s]
 95%|█████████▌| 20031/21050 [11:52:38<16:49,  1.01it/s]
 95%|█████████▌| 20032/21050 [11:52:39<18:02,  1.06s/it]
 95%|█████████▌| 20033/21050 [11:52:40<20:03,  1.18s/it]
 95%|█████████▌| 20034/21050 [11:52:42<22:32,  1.33s/it]
 95%|█████████▌| 20035/21050 [11:52:43<21:54,  1.29s/it]
 95%|█████████▌| 20036/21050 [11:52:45<22:37,  1.34s/it]
 95%|█████████▌| 20037/21050 [11:52:46<21:23,  1.27s/it]
 95%|█████████▌| 20038/21050 [11:52:46<19:02,  1.13s/it]
 95%|█████████▌| 20039/21050 [11:52:48<20:20,  1.21s/it]
 95%|█████████▌| 20040/21050 [11:52:49<20:32,  1.22s/it]
 95%|█████████▌| 20041/21050 [11:52:50<19:10,  1.14s/it]
 95%|█████████▌| 20042/21050 [11:52:51<19:23,  1.15s/it]
 95%|█████████▌| 20043/21050 [11:52:52<19:01,  1.13s/it]
 95%|█████████▌| 20044/21050 [11:52:53<19:02,  1.14s/it]
 95%|█████████▌| 20045/21050 [11:52:55<19:07,  1.14s/it]
 95%|█████████▌| 20046/21050 [11:52:56<18:01,  1.08s/it]
 95%|█████████▌| 20047/21050 [11:52:56<17:01,  1.02s/it]
 95%|█████████▌| 20048/21050 [11:52:57<16:07,  1.04it/s]
 95%|█████████▌| 20049/21050 [11:52:58<15:56,  1.05it/s]
 95%|█████████▌| 20050/21050 [11:52:59<15:57,  1.04it/s]
 95%|█████████▌| 20051/21050 [11:53:00<16:14,  1.03it/s]
 95%|█████████▌| 20052/21050 [11:53:01<17:52,  1.07s/it]
 95%|█████████▌| 20053/21050 [11:53:02<15:59,  1.04it/s]
 95%|█████████▌| 20054/21050 [11:53:03<16:15,  1.02it/s]
 95%|█████████▌| 20055/21050 [11:53:04<16:11,  1.02it/s]
 95%|█████████▌| 20056/21050 [11:53:05<16:42,  1.01s/it]
 95%|█████████▌| 20057/21050 [11:53:06<15:24,  1.07it/s]
 95%|█████████▌| 20058/21050 [11:53:07<14:54,  1.11it/s]
 95%|█████████▌| 20059/21050 [11:53:08<15:55,  1.04it/s]
 95%|█████████▌| 20060/21050 [11:53:09<16:34,  1.00s/it]
 95%|█████████▌| 20061/21050 [11:53:10<15:15,  1.08it/s]
 95%|█████████▌| 20062/21050 [11:53:11<17:09,  1.04s/it]
 95%|█████████▌| 20063/21050 [11:53:12<17:02,  1.04s/it]
 95%|█████████▌| 20064/21050 [11:53:13<17:16,  1.05s/it]
 95%|█████████▌| 20065/21050 [11:53:14<18:19,  1.12s/it]
 95%|█████████▌| 20066/21050 [11:53:16<18:39,  1.14s/it]
 95%|█████████▌| 20067/21050 [11:53:17<17:21,  1.06s/it]
 95%|█████████▌| 20068/21050 [11:53:18<19:56,  1.22s/it]
 95%|█████████▌| 20069/21050 [11:53:19<20:21,  1.24s/it]
 95%|█████████▌| 20070/21050 [11:53:21<20:09,  1.23s/it]
 95%|█████████▌| 20071/21050 [11:53:22<19:58,  1.22s/it]
 95%|█████████▌| 20072/21050 [11:53:23<20:14,  1.24s/it]
 95%|█████████▌| 20073/21050 [11:53:24<20:43,  1.27s/it]
 95%|█████████▌| 20074/21050 [11:53:25<19:18,  1.19s/it]
 95%|█████████▌| 20075/21050 [11:53:27<18:57,  1.17s/it]
 95%|█████████▌| 20076/21050 [11:53:28<18:58,  1.17s/it]
 95%|█████████▌| 20077/21050 [11:53:29<19:50,  1.22s/it]
 95%|█████████▌| 20078/21050 [11:53:30<20:13,  1.25s/it]
 95%|█████████▌| 20079/21050 [11:53:32<19:55,  1.23s/it]
 95%|█████████▌| 20080/21050 [11:53:33<18:23,  1.14s/it]
 95%|█████████▌| 20081/21050 [11:53:34<18:31,  1.15s/it]
 95%|█████████▌| 20082/21050 [11:53:35<19:03,  1.18s/it]
 95%|█████████▌| 20083/21050 [11:53:36<18:49,  1.17s/it]
 95%|█████████▌| 20084/21050 [11:53:37<17:11,  1.07s/it]
 95%|█████████▌| 20085/21050 [11:53:38<17:02,  1.06s/it]
 95%|█████████▌| 20086/21050 [11:53:39<16:49,  1.05s/it]
 95%|█████████▌| 20087/21050 [11:53:40<16:59,  1.06s/it]
 95%|█████████▌| 20088/21050 [11:53:41<15:54,  1.01it/s]
 95%|█████████▌| 20089/21050 [11:53:42<16:04,  1.00s/it]
 95%|█████████▌| 20090/21050 [11:53:43<15:57,  1.00it/s]
 95%|█████████▌| 20091/21050 [11:53:44<15:37,  1.02it/s]
 95%|█████████▌| 20092/21050 [11:53:45<15:27,  1.03it/s]
 95%|█████████▌| 20093/21050 [11:53:46<14:54,  1.07it/s]
 95%|█████████▌| 20094/21050 [11:53:47<15:38,  1.02it/s]
 95%|█████████▌| 20095/21050 [11:53:48<14:31,  1.10it/s]
 95%|█████████▌| 20096/21050 [11:53:49<15:46,  1.01it/s]
 95%|█████████▌| 20097/21050 [11:53:50<15:06,  1.05it/s]
 95%|█████████▌| 20098/21050 [11:53:51<15:25,  1.03it/s]
 95%|█████████▌| 20099/21050 [11:53:52<16:55,  1.07s/it]
 95%|█████████▌| 20100/21050 [11:53:53<18:01,  1.14s/it]
 95%|█████████▌| 20101/21050 [11:53:54<17:42,  1.12s/it]
 95%|█████████▌| 20102/21050 [11:53:55<15:45,  1.00it/s]
 96%|█████████▌| 20103/21050 [11:53:56<16:31,  1.05s/it]
 96%|█████████▌| 20104/21050 [11:53:57<16:37,  1.05s/it]
 96%|█████████▌| 20105/21050 [11:53:58<16:01,  1.02s/it]
 96%|█████████▌| 20106/21050 [11:53:59<16:08,  1.03s/it]
 96%|█████████▌| 20107/21050 [11:54:00<16:38,  1.06s/it]
 96%|█████████▌| 20108/21050 [11:54:01<15:31,  1.01it/s]
 96%|█████████▌| 20109/21050 [11:54:02<15:51,  1.01s/it]
 96%|█████████▌| 20110/21050 [11:54:03<16:38,  1.06s/it]
 96%|█████████▌| 20111/21050 [11:54:04<15:44,  1.01s/it]
 96%|█████████▌| 20112/21050 [11:54:05<15:01,  1.04it/s]
 96%|█████████▌| 20113/21050 [11:54:06<15:54,  1.02s/it]
 96%|█████████▌| 20114/21050 [11:54:08<17:51,  1.15s/it]
 96%|█████████▌| 20115/21050 [11:54:09<20:07,  1.29s/it]
 96%|█████████▌| 20116/21050 [11:54:11<19:52,  1.28s/it]
 96%|█████████▌| 20117/21050 [11:54:12<18:59,  1.22s/it]
 96%|█████████▌| 20118/21050 [11:54:12<16:45,  1.08s/it]
 96%|█████████▌| 20119/21050 [11:54:14<16:49,  1.08s/it]
 96%|█████████▌| 20120/21050 [11:54:15<17:53,  1.15s/it]
 96%|█████████▌| 20121/21050 [11:54:16<17:40,  1.14s/it]
 96%|█████████▌| 20122/21050 [11:54:17<18:25,  1.19s/it]
 96%|█████████▌| 20123/21050 [11:54:18<17:37,  1.14s/it]
 96%|█████████▌| 20124/21050 [11:54:19<17:57,  1.16s/it]
 96%|█████████▌| 20125/21050 [11:54:21<17:34,  1.14s/it]
 96%|█████████▌| 20126/21050 [11:54:22<19:47,  1.29s/it]
 96%|█████████▌| 20127/21050 [11:54:24<20:13,  1.31s/it]
 96%|█████████▌| 20128/21050 [11:54:25<19:42,  1.28s/it]
 96%|█████████▌| 20129/21050 [11:54:26<20:15,  1.32s/it]
 96%|█████████▌| 20130/21050 [11:54:27<19:08,  1.25s/it]
 96%|█████████▌| 20131/21050 [11:54:28<18:23,  1.20s/it]
 96%|█████████▌| 20132/21050 [11:54:29<16:41,  1.09s/it]
 96%|█████████▌| 20133/21050 [11:54:30<16:00,  1.05s/it]
 96%|█████████▌| 20134/21050 [11:54:31<15:18,  1.00s/it]
 96%|█████████▌| 20135/21050 [11:54:32<17:19,  1.14s/it]
 96%|█████████▌| 20136/21050 [11:54:34<17:17,  1.14s/it]
 96%|█████████▌| 20137/21050 [11:54:35<16:40,  1.10s/it]
 96%|█████████▌| 20138/21050 [11:54:36<17:22,  1.14s/it]
 96%|█████████▌| 20139/21050 [11:54:37<17:02,  1.12s/it]
 96%|█████████▌| 20140/21050 [11:54:38<16:00,  1.06s/it]
 96%|█████████▌| 20141/21050 [11:54:39<17:05,  1.13s/it]
 96%|█████████▌| 20142/21050 [11:54:41<19:26,  1.28s/it]
 96%|█████████▌| 20143/21050 [11:54:42<17:56,  1.19s/it]
 96%|█████████▌| 20144/21050 [11:54:43<16:11,  1.07s/it]
 96%|█████████▌| 20145/21050 [11:54:44<18:23,  1.22s/it]
 96%|█████████▌| 20146/21050 [11:54:45<16:39,  1.11s/it]
 96%|█████████▌| 20147/21050 [11:54:46<15:45,  1.05s/it]
 96%|█████████▌| 20148/21050 [11:54:47<15:53,  1.06s/it]
 96%|█████████▌| 20149/21050 [11:54:48<15:50,  1.06s/it]
 96%|█████████▌| 20150/21050 [11:54:49<15:46,  1.05s/it]
 96%|█████████▌| 20151/21050 [11:54:50<14:52,  1.01it/s]
 96%|█████████▌| 20152/21050 [11:54:51<16:18,  1.09s/it]
 96%|█████████▌| 20153/21050 [11:54:52<15:29,  1.04s/it]
 96%|█████████▌| 20154/21050 [11:54:53<15:31,  1.04s/it]
 96%|█████████▌| 20155/21050 [11:54:54<14:01,  1.06it/s]
 96%|█████████▌| 20156/21050 [11:54:55<14:37,  1.02it/s]
 96%|█████████▌| 20157/21050 [11:54:56<14:47,  1.01it/s]
 96%|█████████▌| 20158/21050 [11:54:57<16:00,  1.08s/it]
 96%|█████████▌| 20159/21050 [11:54:58<16:27,  1.11s/it]
 96%|█████████▌| 20160/21050 [11:54:59<15:30,  1.05s/it]
 96%|█████████▌| 20161/21050 [11:55:01<16:20,  1.10s/it]
 96%|█████████▌| 20162/21050 [11:55:02<16:04,  1.09s/it]
 96%|█████████▌| 20163/21050 [11:55:03<15:36,  1.06s/it]
 96%|█████████▌| 20164/21050 [11:55:03<14:49,  1.00s/it]
 96%|█████████▌| 20165/21050 [11:55:05<15:40,  1.06s/it]
 96%|█████████▌| 20166/21050 [11:55:06<15:48,  1.07s/it]
 96%|█████████▌| 20167/21050 [11:55:07<18:23,  1.25s/it]
 96%|█████████▌| 20168/21050 [11:55:09<18:25,  1.25s/it]
 96%|█████████▌| 20169/21050 [11:55:10<18:02,  1.23s/it]
 96%|█████████▌| 20170/21050 [11:55:11<18:56,  1.29s/it]
 96%|█████████▌| 20171/21050 [11:55:13<19:23,  1.32s/it]
 96%|█████████▌| 20172/21050 [11:55:14<17:43,  1.21s/it]
 96%|█████████▌| 20173/21050 [11:55:15<19:25,  1.33s/it]
 96%|█████████▌| 20174/21050 [11:55:16<18:49,  1.29s/it]
 96%|█████████▌| 20175/21050 [11:55:18<18:50,  1.29s/it]
 96%|█████████▌| 20176/21050 [11:55:19<18:15,  1.25s/it]
 96%|█████████▌| 20177/21050 [11:55:20<16:33,  1.14s/it]
 96%|█████████▌| 20178/21050 [11:55:21<15:44,  1.08s/it]
 96%|█████████▌| 20179/21050 [11:55:22<15:53,  1.09s/it]
 96%|█████████▌| 20180/21050 [11:55:24<18:21,  1.27s/it]
 96%|█████████▌| 20181/21050 [11:55:25<18:05,  1.25s/it]
 96%|█████████▌| 20182/21050 [11:55:26<17:14,  1.19s/it]
 96%|█████████▌| 20183/21050 [11:55:27<16:06,  1.11s/it]
 96%|█████████▌| 20184/21050 [11:55:28<16:55,  1.17s/it]
 96%|█████████▌| 20185/21050 [11:55:29<15:57,  1.11s/it]
 96%|█████████▌| 20186/21050 [11:55:30<15:21,  1.07s/it]
 96%|█████████▌| 20187/21050 [11:55:31<15:19,  1.07s/it]
 96%|█████████▌| 20188/21050 [11:55:32<14:44,  1.03s/it]
 96%|█████████▌| 20189/21050 [11:55:33<15:35,  1.09s/it]
 96%|█████████▌| 20190/21050 [11:55:34<14:14,  1.01it/s]
 96%|█████████▌| 20191/21050 [11:55:35<14:51,  1.04s/it]
 96%|█████████▌| 20192/21050 [11:55:36<15:49,  1.11s/it]
 96%|█████████▌| 20193/21050 [11:55:37<15:25,  1.08s/it]
 96%|█████████▌| 20194/21050 [11:55:39<16:32,  1.16s/it]
 96%|█████████▌| 20195/21050 [11:55:40<15:59,  1.12s/it]
 96%|█████████▌| 20196/21050 [11:55:41<15:58,  1.12s/it]
 96%|█████████▌| 20197/21050 [11:55:42<15:14,  1.07s/it]
 96%|█████████▌| 20198/21050 [11:55:43<16:05,  1.13s/it]
 96%|█████████▌| 20199/21050 [11:55:44<15:30,  1.09s/it]
